"customer_id","gender","respectful_response","courteous_exchange","active_listening","multiple"
"H942511","Female",2,3,2,"Yes"
"H958211","Female",3,4,3,"Yes"
"H973126","Female",4,2,3,"Yes"
"H974723","Female",4,3,2,"Yes"
"H978429","Female",4,3,4,"Yes"
"H978832","Female",2,3,4,"Yes"
"H984949","Female",5,3,4,"Yes"
"H988583","Female",3,4,4,"Yes"
"H990431","Female",2,2,4,"Yes"
"H991225","Female",3,4,4,"Yes"
"H995944","Female",3,3,3,"Yes"
"I04614","Female",2,2,3,"Yes"
"I08065","Female",4,3,2,"Yes"
"I09844","Female",3,5,4,"Yes"
"I110210","Female",3,3,2,"Yes"
"I117898","Female",4,2,5,"Yes"
"I119198","Female",3,4,1,"Yes"
"I124834","Female",4,3,4,"Yes"
"I132993","Female",1,2,2,"Yes"
"I133946","Female",2,6,4,"Yes"
"I136611","Female",4,3,3,"Yes"
"I142610","Female",4,3,5,"Yes"
"I208078","Female",3,3,3,"Yes"
"I237134","Female",3,4,3,"Yes"
"I239753","Female",4,5,2,"Yes"
"I243405","Female",5,5,4,"Yes"
"I249423","Female",3,4,5,"Yes"
"I257218","Female",5,4,4,"Yes"
"I273760","Female",5,3,2,"Yes"
"I288648","Female",4,3,4,"Yes"
"I300822","Female",3,3,2,"Yes"
"I319064","Female",4,4,4,"Yes"
"I33248","Female",4,4,5,"Yes"
"I341606","Female",2,1,3,"Yes"
"I347202","Female",3,4,2,"Yes"
"I354535","Female",2,2,3,"Yes"
"I354960","Female",3,4,4,"Yes"
"I362734","Female",5,4,5,"Yes"
"I383783","Female",3,4,2,"Yes"
"I383825","Female",2,1,1,"Yes"
"I385226","Female",5,5,5,"Yes"
"I398459","Female",4,4,5,"Yes"
"I41510","Female",5,5,4,"Yes"
"I442489","Female",5,4,4,"Yes"
"I459228","Female",5,5,4,"Yes"
"I474789","Female",4,3,3,"Yes"
"I475020","Female",2,5,4,"Yes"
"I489435","Female",5,4,2,"Yes"
"I496795","Female",4,3,3,"Yes"
"I514878","Female",4,3,4,"Yes"
"I524441","Female",5,3,3,"Yes"
"I526734","Female",4,3,4,"Yes"
"I530820","Female",3,4,5,"Yes"
"I553103","Female",1,1,2,"Yes"
"I567163","Female",5,5,4,"Yes"
"I580698","Female",5,3,3,"Yes"
"I589605","Female",6,3,4,"Yes"
"I602999","Female",2,4,5,"Yes"
"I621118","Female",4,4,3,"Yes"
"I627613","Female",5,4,5,"Yes"
"I636533","Female",3,3,3,"Yes"
"I642753","Female",4,4,3,"Yes"
"I664660","Female",5,4,6,"Yes"
"I674556","Female",4,3,4,"Yes"
"I677834","Female",3,2,2,"Yes"
"I682933","Female",4,3,5,"Yes"
"I698954","Female",4,4,4,"Yes"
"I714132","Female",5,6,4,"Yes"
"I718294","Female",3,5,3,"Yes"
"I720429","Female",3,3,4,"Yes"
"I735245","Female",3,4,4,"Yes"
"I757738","Female",3,4,3,"Yes"
"I761396","Female",3,4,2,"Yes"
"I768093","Female",4,3,4,"Yes"
"I768412","Female",3,4,3,"Yes"
"I783595","Female",3,5,3,"Yes"
"I787180","Female",3,2,3,"Yes"
"I792505","Female",3,1,2,"Yes"
"I845157","Female",4,3,4,"Yes"
"I85282","Female",6,5,5,"Yes"
"I853175","Female",2,2,3,"Yes"
"I860167","Female",2,3,3,"Yes"
"I87058","Female",3,4,4,"Yes"
"I873153","Female",3,4,4,"Yes"
"I873687","Female",3,3,3,"Yes"
"I87541","Female",5,3,5,"Yes"
"I879525","Female",4,3,4,"Yes"
"I88700","Female",3,4,3,"Yes"
"I891354","Female",3,3,3,"Yes"
"I894965","Female",3,4,4,"Yes"
"I918785","Female",2,4,4,"Yes"
"I933774","Female",3,5,4,"Yes"
"I939809","Female",5,4,4,"Yes"
"I951271","Female",4,3,3,"Yes"
"I953052","Female",4,3,3,"Yes"
"I959338","Female",5,5,3,"Yes"
"I969152","Female",3,5,4,"Yes"
"J06852","Female",3,3,3,"Yes"
"J122044","Female",5,4,6,"Yes"
"J126105","Female",2,2,2,"Yes"
"J141371","Female",3,5,3,"Yes"
"J153143","Female",2,4,4,"Yes"
"J156250","Female",4,3,3,"Yes"
"J168263","Female",4,2,2,"Yes"
"J195719","Female",3,3,2,"Yes"
"J207539","Female",4,4,5,"Yes"
"J21342","Female",4,5,4,"Yes"
"J220096","Female",3,3,3,"Yes"
"J227266","Female",5,4,4,"Yes"
"J227824","Female",3,3,4,"Yes"
"J237830","Female",2,3,2,"Yes"
"J241242","Female",3,6,6,"Yes"
"J25646","Female",4,4,5,"Yes"
"J272172","Female",4,4,3,"Yes"
"J280552","Female",3,4,5,"Yes"
"J284155","Female",4,4,5,"Yes"
"J314399","Female",4,2,3,"Yes"
"J333300","Female",3,2,2,"Yes"
"J336967","Female",3,4,4,"Yes"
"J341138","Female",6,4,5,"Yes"
"J383885","Female",4,6,5,"Yes"
"J39435","Female",3,5,3,"Yes"
"J397554","Female",3,4,4,"Yes"
"J437588","Female",3,5,4,"Yes"
"J460469","Female",2,5,3,"Yes"
"J470984","Female",3,3,5,"Yes"
"J474988","Female",3,3,2,"Yes"
"J480465","Female",4,3,3,"Yes"
"J489262","Female",5,5,5,"Yes"
"J495193","Female",5,5,5,"Yes"
"J499878","Female",3,4,3,"Yes"
"J511617","Female",5,5,5,"Yes"
"J512358","Female",5,5,3,"Yes"
"J527231","Female",6,5,5,"Yes"
"J534622","Female",4,3,3,"Yes"
"J557174","Female",3,3,3,"Yes"
"J568210","Female",4,4,4,"Yes"
"J575074","Female",5,4,4,"Yes"
"J584243","Female",2,3,3,"Yes"
"J588514","Female",1,3,4,"Yes"
"J60514","Female",6,4,5,"Yes"
"J607278","Female",4,2,5,"Yes"
"J610196","Female",3,4,4,"Yes"
"J611355","Female",6,4,4,"Yes"
"J612800","Female",3,4,2,"Yes"
"J622479","Female",4,3,4,"Yes"
"J633340","Female",4,5,4,"Yes"
"J636797","Female",4,3,2,"Yes"
"J641339","Female",2,2,5,"Yes"
"J66174","Female",3,3,5,"Yes"
"J671867","Female",4,4,4,"Yes"
"J673680","Female",5,4,4,"Yes"
"J709344","Female",4,4,4,"Yes"
"J73042","Female",5,5,4,"Yes"
"J730494","Female",4,3,4,"Yes"
"J740076","Female",3,5,3,"Yes"
"J752914","Female",4,4,3,"Yes"
"J765743","Female",1,4,1,"Yes"
"J790219","Female",3,5,3,"Yes"
"J812375","Female",4,4,3,"Yes"
"J830447","Female",2,2,3,"Yes"
"J850495","Female",5,5,2,"Yes"
"J857580","Female",3,3,2,"Yes"
"J865464","Female",3,2,3,"Yes"
"J869368","Female",4,3,3,"Yes"
"J881798","Female",4,3,4,"Yes"
"J892510","Female",4,4,3,"Yes"
"J908654","Female",1,2,3,"Yes"
"J909235","Female",3,3,3,"Yes"
"J927885","Female",4,3,3,"Yes"
"J951737","Female",3,3,2,"Yes"
"J961713","Female",3,3,3,"Yes"
"J968084","Female",2,3,3,"Yes"
"J972903","Female",5,3,5,"Yes"
"J980369","Female",5,3,5,"Yes"
"J980639","Female",2,2,3,"Yes"
"J988002","Female",5,5,5,"Yes"
"J990450","Female",4,3,3,"Yes"
"J991902","Female",3,3,5,"Yes"
"K114992","Female",4,5,3,"Yes"
"K11670","Female",3,3,3,"Yes"
"K123613","Female",4,3,4,"Yes"
"K133355","Female",4,3,2,"Yes"
"K170633","Female",3,3,4,"Yes"
"K179771","Female",3,3,3,"Yes"
"K189332","Female",5,4,7,"Yes"
"K189437","Female",3,4,5,"Yes"
"K191035","Female",5,3,3,"Yes"
"K19269","Female",5,5,4,"Yes"
"K207956","Female",4,5,2,"Yes"
"K208350","Female",4,3,3,"Yes"
"K20948","Female",5,3,5,"Yes"
"K256847","Female",5,3,3,"Yes"
"K288187","Female",4,4,3,"Yes"
"K309886","Female",3,4,4,"Yes"
"K314149","Female",4,4,5,"Yes"
"K339158","Female",3,3,3,"Yes"
"K340706","Female",3,5,3,"Yes"
"K38297","Female",3,5,3,"Yes"
"K392319","Female",1,3,2,"Yes"
"K400482","Female",3,2,3,"Yes"
"K401117","Female",2,3,2,"Yes"
"K412150","Female",3,5,5,"Yes"
"K414359","Female",4,4,4,"Yes"
"K421794","Female",6,6,8,"Yes"
"K426407","Female",3,3,3,"Yes"
"K429689","Female",3,3,5,"Yes"
"K43066","Female",2,3,3,"Yes"
"K443043","Female",4,3,4,"Yes"
"K446948","Female",2,3,3,"Yes"
"K447350","Female",4,3,4,"Yes"
"K452042","Female",4,3,3,"Yes"
"K465973","Female",2,3,3,"Yes"
"K472000","Female",5,4,3,"Yes"
"K487772","Female",3,3,4,"Yes"
"K493530","Female",4,4,4,"Yes"
"K498495","Female",3,3,3,"Yes"
"K527252","Female",4,6,5,"Yes"
"K532128","Female",3,3,4,"Yes"
"K551039","Female",3,5,3,"Yes"
"K557225","Female",3,5,3,"Yes"
"K559003","Female",2,2,2,"Yes"
"K579776","Female",2,3,3,"Yes"
"K580285","Female",4,5,6,"Yes"
"K583451","Female",2,2,4,"Yes"
"K598923","Female",2,3,4,"Yes"
"K60043","Female",5,2,2,"Yes"
"K601905","Female",2,2,5,"Yes"
"K61066","Female",3,3,2,"Yes"
"K65163","Female",3,4,5,"Yes"
"K669208","Female",4,4,3,"Yes"
"K682011","Female",3,6,4,"Yes"
"K685277","Female",3,4,4,"Yes"
"K698636","Female",2,2,3,"Yes"
"K69985","Female",3,5,4,"Yes"
"K710503","Female",5,4,5,"Yes"
"K732032","Female",6,5,6,"Yes"
"K737582","Female",4,3,3,"Yes"
"K751586","Female",3,5,2,"Yes"
"K76431","Female",3,4,3,"Yes"
"K784562","Female",5,4,5,"Yes"
"K797257","Female",3,4,2,"Yes"
"K814248","Female",2,2,3,"Yes"
"K825853","Female",3,3,2,"Yes"
"K845651","Female",4,2,3,"Yes"
"K853563","Female",5,3,3,"Yes"
"K853735","Female",4,4,5,"Yes"
"K861096","Female",1,2,1,"Yes"
"K874544","Female",2,5,2,"Yes"
"K876816","Female",3,3,4,"Yes"
"K894220","Female",3,4,3,"Yes"
"K900916","Female",3,3,4,"Yes"
"K905632","Female",2,5,2,"Yes"
"K930656","Female",3,3,5,"Yes"
"K938207","Female",3,4,4,"Yes"
"K945329","Female",3,4,2,"Yes"
"K958078","Female",4,4,3,"Yes"
"K960941","Female",5,3,4,"Yes"
"K963843","Female",3,5,3,"Yes"
"L113911","Female",3,4,5,"Yes"
"L12753","Female",3,4,4,"Yes"
"L129384","Female",2,2,4,"Yes"
"L145038","Female",4,4,3,"Yes"
"L170558","Female",3,3,4,"Yes"
"L180827","Female",5,5,4,"Yes"
"L20895","Female",4,5,4,"Yes"
"L219105","Female",3,3,3,"Yes"
"L223677","Female",4,4,5,"Yes"
"L287625","Female",4,3,4,"Yes"
"L291188","Female",3,3,3,"Yes"
"L306709","Female",5,4,5,"Yes"
"L312068","Female",4,4,4,"Yes"
"L318986","Female",4,3,3,"Yes"
"L327497","Female",2,1,3,"Yes"
"L34147","Female",4,4,4,"Yes"
"L343348","Female",4,6,3,"Yes"
"L390014","Female",4,3,5,"Yes"
"L398663","Female",3,4,3,"Yes"
"L405130","Female",4,5,3,"Yes"
"L406991","Female",1,2,4,"Yes"
"L412640","Female",3,3,4,"Yes"
"L421212","Female",4,4,2,"Yes"
"L435243","Female",4,2,2,"Yes"
"L43661","Female",3,4,2,"Yes"
"L447145","Female",1,1,3,"Yes"
"L458235","Female",4,3,3,"Yes"
"L469539","Female",3,5,3,"Yes"
"L473992","Female",5,4,2,"Yes"
"L485651","Female",5,4,2,"Yes"
"L494196","Female",4,4,3,"Yes"
"L497911","Female",4,5,3,"Yes"
"L507374","Female",4,4,3,"Yes"
"L533388","Female",3,3,4,"Yes"
"L554717","Female",4,3,5,"Yes"
"L562712","Female",2,2,2,"Yes"
"L568891","Female",4,3,5,"Yes"
"L576279","Female",2,3,4,"Yes"
"L588460","Female",5,4,4,"Yes"
"L595428","Female",2,2,3,"Yes"
"L597636","Female",2,1,2,"Yes"
"L599775","Female",3,2,3,"Yes"
"L604308","Female",3,4,2,"Yes"
"L608283","Female",4,3,3,"Yes"
"L615653","Female",6,4,4,"Yes"
"L619270","Female",1,1,1,"Yes"
"L628548","Female",2,3,2,"Yes"
"L632280","Female",4,4,5,"Yes"
"L634686","Female",3,4,4,"Yes"
"L647810","Female",3,3,3,"Yes"
"L667560","Female",5,5,3,"Yes"
"L681773","Female",2,1,4,"Yes"
"L686627","Female",3,4,4,"Yes"
"L690004","Female",1,2,2,"Yes"
"L694022","Female",3,4,3,"Yes"
"L698060","Female",4,5,5,"Yes"
"L700603","Female",2,4,3,"Yes"
"L702595","Female",3,2,4,"Yes"
"L717585","Female",3,3,2,"Yes"
"L72577","Female",2,4,4,"Yes"
"L734540","Female",2,3,4,"Yes"
"L779958","Female",3,3,3,"Yes"
"L825804","Female",3,3,3,"Yes"
"L838387","Female",4,3,3,"Yes"
"L839648","Female",4,2,2,"Yes"
"L842847","Female",4,4,3,"Yes"
"L859969","Female",3,3,3,"Yes"
"L895574","Female",2,1,4,"Yes"
"L912239","Female",4,3,4,"Yes"
"L913375","Female",2,3,3,"Yes"
"L928794","Female",3,4,2,"Yes"
"L929915","Female",4,4,5,"Yes"
"L932066","Female",3,4,4,"Yes"
"L937805","Female",4,3,5,"Yes"
"L947214","Female",1,3,4,"Yes"
"L954651","Female",3,5,3,"Yes"
"L973953","Female",3,3,4,"Yes"
"L974545","Female",4,3,4,"Yes"
"L97798","Female",2,2,2,"Yes"
"L980608","Female",2,3,3,"Yes"
"L982121","Female",2,2,2,"Yes"
"M06058","Female",2,4,3,"Yes"
"M07714","Female",5,3,5,"Yes"
"M115442","Female",5,5,4,"Yes"
"M124801","Female",5,5,3,"Yes"
"M127329","Female",4,4,5,"Yes"
"M132319","Female",3,4,3,"Yes"
"M138012","Female",4,4,4,"Yes"
"M171160","Female",3,2,3,"Yes"
"M193491","Female",3,3,5,"Yes"
"M200082","Female",4,5,3,"Yes"
"M244914","Female",4,4,4,"Yes"
"M245526","Female",3,3,4,"Yes"
"M255421","Female",5,5,3,"Yes"
"M258307","Female",4,3,3,"Yes"
"M268103","Female",4,4,3,"Yes"
"M27166","Female",3,4,3,"Yes"
"M275292","Female",2,3,3,"Yes"
"M286443","Female",3,4,4,"Yes"
"M337097","Female",4,4,5,"Yes"
"M356621","Female",2,2,4,"Yes"
"M376642","Female",4,4,3,"Yes"
"M387930","Female",2,2,3,"Yes"
"M404814","Female",4,2,3,"Yes"
"M407052","Female",3,4,2,"Yes"
"M410334","Female",4,4,3,"Yes"
"M429173","Female",4,4,5,"Yes"
"M45175","Female",3,3,3,"Yes"
"M453355","Female",2,2,3,"Yes"
"M494039","Female",3,3,3,"Yes"
"M500465","Female",4,2,2,"Yes"
"M505731","Female",3,2,2,"Yes"
"M520636","Female",3,3,4,"Yes"
"M520773","Female",4,3,6,"Yes"
"M590359","Female",3,4,5,"Yes"
"M649398","Female",4,4,4,"Yes"
"M651215","Female",5,2,4,"Yes"
"M692858","Female",5,4,4,"Yes"
"M701595","Female",1,3,3,"Yes"
"M713475","Female",4,2,4,"Yes"
"M723914","Female",3,2,4,"Yes"
"M726047","Female",4,4,1,"Yes"
"M750817","Female",2,4,3,"Yes"
"M752980","Female",3,3,3,"Yes"
"M754335","Female",3,4,3,"Yes"
"M771929","Female",3,2,3,"Yes"
"M786135","Female",2,3,5,"Yes"
"M791093","Female",4,3,4,"Yes"
"M796774","Female",3,4,3,"Yes"
"M809132","Female",3,5,4,"Yes"
"M881363","Female",3,2,3,"Yes"
"M890549","Female",4,1,2,"Yes"
"M892824","Female",4,3,4,"Yes"
"M893176","Female",3,2,2,"Yes"
"M920267","Female",4,4,3,"Yes"
"M921632","Female",2,4,2,"Yes"
"M925867","Female",4,4,5,"Yes"
"M949486","Female",4,5,4,"Yes"
"M950404","Female",5,4,4,"Yes"
"M954789","Female",2,3,2,"Yes"
"M959797","Female",5,5,4,"Yes"
"M964781","Female",2,2,2,"Yes"
"M966711","Female",2,3,5,"Yes"
"M979438","Female",3,4,2,"Yes"
"M979535","Female",2,2,3,"Yes"
"M982083","Female",4,4,4,"Yes"
"M99576","Female",5,5,4,"Yes"
"N122384","Female",4,3,3,"Yes"
"N126788","Female",5,5,4,"Yes"
"N136593","Female",1,1,2,"Yes"
"N16219","Female",3,4,4,"Yes"
"N162822","Female",1,2,2,"Yes"
"N16660","Female",5,5,3,"Yes"
"N202881","Female",2,3,3,"Yes"
"N204246","Female",3,4,4,"Yes"
"N21173","Female",5,3,4,"Yes"
"N213769","Female",4,4,2,"Yes"
"N222050","Female",4,5,4,"Yes"
"N231414","Female",5,4,5,"Yes"
"N247032","Female",5,3,3,"Yes"
"N247196","Female",2,4,5,"Yes"
"N26220","Female",3,4,5,"Yes"
"N271219","Female",4,3,5,"Yes"
"N275888","Female",3,1,3,"Yes"
"N279918","Female",2,3,3,"Yes"
"N289327","Female",2,2,3,"Yes"
"N304752","Female",4,3,3,"Yes"
"N306950","Female",1,3,2,"Yes"
"N315696","Female",4,5,5,"Yes"
"N34730","Female",2,4,5,"Yes"
"N355645","Female",4,4,3,"Yes"
"N367856","Female",3,4,3,"Yes"
"N375820","Female",4,3,3,"Yes"
"N385296","Female",3,4,3,"Yes"
"N392260","Female",5,3,3,"Yes"
"N404807","Female",4,4,4,"Yes"
"N409898","Female",3,5,3,"Yes"
"N425438","Female",1,3,4,"Yes"
"N452057","Female",3,3,4,"Yes"
"N480736","Female",5,5,4,"Yes"
"N49031","Female",2,4,3,"Yes"
"N497781","Female",2,3,3,"Yes"
"N505155","Female",3,4,2,"Yes"
"N516432","Female",1,2,3,"Yes"
"N520045","Female",4,3,4,"Yes"
"N523061","Female",3,4,5,"Yes"
"N523308","Female",5,5,4,"Yes"
"N524138","Female",3,4,3,"Yes"
"N527948","Female",1,2,2,"Yes"
"N532538","Female",4,3,3,"Yes"
"N543253","Female",3,4,5,"Yes"
"N580999","Female",4,4,4,"Yes"
"N584184","Female",2,2,3,"Yes"
"N620346","Female",5,4,4,"Yes"
"N621695","Female",3,3,3,"Yes"
"N646505","Female",2,3,3,"Yes"
"N654093","Female",5,4,4,"Yes"
"N663585","Female",3,4,3,"Yes"
"N700604","Female",4,4,3,"Yes"
"N720342","Female",4,6,3,"Yes"
"N729901","Female",2,2,3,"Yes"
"N744979","Female",4,6,4,"Yes"
"N756117","Female",2,4,5,"Yes"
"N762092","Female",3,4,4,"Yes"
"N76486","Female",1,1,3,"Yes"
"N769210","Female",5,5,4,"Yes"
"N794031","Female",4,3,4,"Yes"
"N795132","Female",3,4,3,"Yes"
"N804575","Female",6,4,5,"Yes"
"N805051","Female",4,3,3,"Yes"
"N811620","Female",5,4,4,"Yes"
"N813159","Female",4,4,5,"Yes"
"N826897","Female",3,4,4,"Yes"
"N843105","Female",3,4,2,"Yes"
"N85718","Female",2,4,6,"Yes"
"N858050","Female",2,3,3,"Yes"
"N863885","Female",3,3,3,"Yes"
"N864363","Female",2,3,3,"Yes"
"N871548","Female",2,3,1,"Yes"
"N884662","Female",1,3,2,"Yes"
"N893933","Female",3,2,2,"Yes"
"N894031","Female",4,4,2,"Yes"
"N894789","Female",4,2,4,"Yes"
"N90031","Female",4,3,3,"Yes"
"N919727","Female",3,3,4,"Yes"
"N93074","Female",4,3,4,"Yes"
"N93461","Female",5,5,4,"Yes"
"N953071","Female",4,4,4,"Yes"
"N956188","Female",3,4,3,"Yes"
"N960316","Female",3,4,3,"Yes"
"N995093","Female",3,5,3,"Yes"
"O101585","Female",2,2,2,"Yes"
"O122056","Female",4,5,2,"Yes"
"O144814","Female",4,5,4,"Yes"
"O150988","Female",4,5,3,"Yes"
"O156883","Female",3,3,3,"Yes"
"O17401","Female",3,2,4,"Yes"
"O179523","Female",5,3,4,"Yes"
"O181132","Female",3,3,3,"Yes"
"O19563","Female",1,3,3,"Yes"
"O199225","Female",4,5,4,"Yes"
"O208180","Female",3,5,4,"Yes"
"O220358","Female",2,2,3,"Yes"
"O224103","Female",5,4,4,"Yes"
"O236581","Female",2,2,2,"Yes"
"O256047","Female",4,5,5,"Yes"
"O257034","Female",5,2,5,"Yes"
"O261091","Female",4,4,4,"Yes"
"O261679","Female",2,1,1,"Yes"
"O265761","Female",3,4,3,"Yes"
"O270789","Female",5,5,4,"Yes"
"O292800","Female",4,4,4,"Yes"
"O307232","Female",3,4,3,"Yes"
"O342390","Female",3,2,4,"Yes"
"O347208","Female",2,2,2,"Yes"
"O362996","Female",3,3,4,"Yes"
"O402306","Female",1,2,2,"Yes"
"O403114","Female",3,4,4,"Yes"
"O404871","Female",4,5,3,"Yes"
"O412041","Female",4,3,4,"Yes"
"O416626","Female",3,4,5,"Yes"
"O431640","Female",3,1,2,"Yes"
"O435835","Female",3,3,3,"Yes"
"O463456","Female",4,4,3,"Yes"
"O466894","Female",4,4,3,"Yes"
"O472020","Female",3,3,3,"Yes"
"O505123","Female",4,3,3,"Yes"
"O511762","Female",4,5,4,"Yes"
"O529706","Female",5,3,3,"Yes"
"O546888","Female",3,5,5,"Yes"
"O549028","Female",4,4,4,"Yes"
"O555493","Female",5,4,3,"Yes"
"O560903","Female",2,3,4,"Yes"
"O583603","Female",3,3,4,"Yes"
"O587608","Female",2,3,3,"Yes"
"O61652","Female",3,3,3,"Yes"
"O656797","Female",3,3,3,"Yes"
"O667890","Female",4,5,5,"Yes"
"O686657","Female",5,4,4,"Yes"
"O691193","Female",3,4,3,"Yes"
"O708479","Female",3,4,2,"Yes"
"O739489","Female",6,5,5,"Yes"
"O753379","Female",2,2,2,"Yes"
"O763178","Female",5,5,4,"Yes"
"O764702","Female",3,3,5,"Yes"
"O769028","Female",3,3,2,"Yes"
"O791333","Female",4,5,3,"Yes"
"O810951","Female",3,3,4,"Yes"
"O818301","Female",4,3,3,"Yes"
"O821312","Female",4,3,5,"Yes"
"O839517","Female",2,2,2,"Yes"
"O841175","Female",3,3,3,"Yes"
"O843903","Female",2,4,3,"Yes"
"O845822","Female",3,5,5,"Yes"
"O84683","Female",2,3,3,"Yes"
"O847856","Female",3,3,3,"Yes"
"O848423","Female",3,3,2,"Yes"
"O852356","Female",4,4,4,"Yes"
"O877559","Female",4,4,1,"Yes"
"O880598","Female",3,5,2,"Yes"
"O884860","Female",2,2,2,"Yes"
"O886055","Female",2,1,3,"Yes"
"O890607","Female",1,2,2,"Yes"
"O894158","Female",4,5,4,"Yes"
"O897232","Female",5,2,4,"Yes"
"O900811","Female",3,4,5,"Yes"
"O903764","Female",5,6,4,"Yes"
"O916460","Female",3,3,2,"Yes"
"O91882","Female",5,5,4,"Yes"
"O924950","Female",4,3,5,"Yes"
"O928853","Female",4,4,5,"Yes"
"O931429","Female",3,2,4,"Yes"
"O937146","Female",2,3,6,"Yes"
"O949277","Female",4,4,4,"Yes"
"O950616","Female",4,4,4,"Yes"
"O952685","Female",4,2,4,"Yes"
"O955596","Female",5,2,4,"Yes"
"O958151","Female",2,3,2,"Yes"
"O967292","Female",2,4,4,"Yes"
"O970720","Female",5,4,5,"Yes"
"O995027","Female",3,1,5,"Yes"
"P01863","Female",4,5,4,"Yes"
"P05841","Female",5,5,3,"Yes"
"P100818","Female",3,3,3,"Yes"
"P107939","Female",6,6,5,"Yes"
"P121501","Female",3,4,2,"Yes"
"P123935","Female",5,6,5,"Yes"
"P127304","Female",5,5,4,"Yes"
"P139155","Female",3,2,3,"Yes"
"P140379","Female",4,4,3,"Yes"
"P141322","Female",3,4,2,"Yes"
"P166416","Female",4,3,3,"Yes"
"P172027","Female",2,3,3,"Yes"
"P180229","Female",4,3,3,"Yes"
"P200154","Female",3,2,2,"Yes"
"P208976","Female",4,6,3,"Yes"
"P212521","Female",3,3,3,"Yes"
"P222819","Female",4,3,4,"Yes"
"P228431","Female",3,2,3,"Yes"
"P263005","Female",5,3,4,"Yes"
"P268506","Female",4,3,4,"Yes"
"P288650","Female",4,3,2,"Yes"
"P290956","Female",3,4,4,"Yes"
"P299531","Female",3,3,4,"Yes"
"P310809","Female",2,3,2,"Yes"
"P318419","Female",3,3,3,"Yes"
"P319624","Female",5,4,4,"Yes"
"P325481","Female",4,3,4,"Yes"
"P33478","Female",3,4,4,"Yes"
"P342976","Female",3,3,3,"Yes"
"P351495","Female",5,4,6,"Yes"
"P35308","Female",5,4,4,"Yes"
"P355136","Female",5,4,4,"Yes"
"P358529","Female",5,6,5,"Yes"
"P365570","Female",5,6,3,"Yes"
"P36699","Female",5,5,4,"Yes"
"P40019","Female",2,3,3,"Yes"
"P401883","Female",4,4,4,"Yes"
"P403100","Female",4,4,4,"Yes"
"P420577","Female",6,5,4,"Yes"
"P42965","Female",4,4,4,"Yes"
"P43520","Female",3,3,2,"Yes"
"P449828","Female",2,1,3,"Yes"
"P452954","Female",2,4,2,"Yes"
"P456447","Female",4,5,4,"Yes"
"P458031","Female",4,3,2,"Yes"
"P458494","Female",2,3,2,"Yes"
"P46765","Female",6,3,5,"Yes"
"P495171","Female",2,3,3,"Yes"
"P530226","Female",5,3,4,"Yes"
"P536859","Female",4,4,3,"Yes"
"P54060","Female",4,3,4,"Yes"
"P553271","Female",5,3,3,"Yes"
"P560448","Female",2,2,2,"Yes"
"P564059","Female",3,4,2,"Yes"
"P57385","Female",2,3,4,"Yes"
"P576674","Female",4,4,4,"Yes"
"P57969","Female",4,3,3,"Yes"
"P606593","Female",7,6,4,"Yes"
"P606795","Female",3,3,2,"Yes"
"P619058","Female",6,5,6,"Yes"
"P626190","Female",5,4,5,"Yes"
"P62772","Female",3,2,3,"Yes"
"P631143","Female",3,5,3,"Yes"
"P635169","Female",4,5,3,"Yes"
"P650282","Female",5,4,5,"Yes"
"P661258","Female",5,3,4,"Yes"
"P668082","Female",4,5,5,"Yes"
"P685158","Female",5,3,4,"Yes"
"P689291","Female",4,5,3,"Yes"
"P706486","Female",5,4,3,"Yes"
"P729485","Female",3,4,4,"Yes"
"P733036","Female",4,2,2,"Yes"
"P752095","Female",3,4,4,"Yes"
"P764987","Female",6,3,4,"Yes"
"P768995","Female",3,3,3,"Yes"
"P780501","Female",4,4,5,"Yes"
"P784259","Female",3,4,3,"Yes"
"P789306","Female",5,4,5,"Yes"
"P793379","Female",4,4,4,"Yes"
"P820298","Female",3,4,3,"Yes"
"P82698","Female",3,5,3,"Yes"
"P841552","Female",3,3,3,"Yes"
"P849493","Female",3,1,4,"Yes"
"P854121","Female",6,6,3,"Yes"
"P854487","Female",5,4,4,"Yes"
"P857810","Female",3,3,3,"Yes"
"P872354","Female",3,5,4,"Yes"
"P873435","Female",3,2,4,"Yes"
"P87929","Female",3,4,3,"Yes"
"P944183","Female",4,3,3,"Yes"
"P946439","Female",2,2,2,"Yes"
"P948888","Female",5,3,3,"Yes"
"P961504","Female",5,4,6,"Yes"
"P973504","Female",2,3,5,"Yes"
"P976608","Female",4,3,2,"Yes"
"P980194","Female",3,3,4,"Yes"
"P987295","Female",2,4,2,"Yes"
"P994086","Female",4,4,3,"Yes"
"P997019","Female",5,5,3,"Yes"
"Q06720","Female",3,3,3,"Yes"
"Q100782","Female",3,4,3,"Yes"
"Q103360","Female",5,4,5,"Yes"
"Q122695","Female",3,4,3,"Yes"
"Q136086","Female",5,4,6,"Yes"
"Q14524","Female",3,4,5,"Yes"
"Q147980","Female",4,4,4,"Yes"
"Q164590","Female",4,4,4,"Yes"
"Q17056","Female",3,3,3,"Yes"
"Q190990","Female",4,4,3,"Yes"
"Q19503","Female",3,3,3,"Yes"
"Q197121","Female",3,3,3,"Yes"
"Q240766","Female",5,6,4,"Yes"
"Q248113","Female",4,3,4,"Yes"
"Q24833","Female",4,2,4,"Yes"
"Q251689","Female",6,6,6,"Yes"
"Q259243","Female",3,3,4,"Yes"
"Q263465","Female",4,4,3,"Yes"
